Club Deportivo AlavÃ©s;AlavÃ©s;Deportivo AlavÃ©s;Vitoria-Gasteiz;1921;Mendizorroza;
Foot-Ball Club Barcelona Atletic;Barcelona B;Futbol Club Barcelona Atletic;Barcelona;1970;Estadio Johan Cruiff;
Huelva Recreation Club;Rec. Huelva;Real Club Recreativo de Huelva;Huelva;1889;Nuevo Colombino;
Terrassa OlÃ­mpica 2010;Terrassa;Terrassa FÃºtbol Club;Terrassa;2009;OlÃ­mpic de Terrassa;
Club Deportivo Calvo Sotelo;Calvo Sotelo;Club Deportivo Puertollano;Puertollano;1948;Ciudad de Puertollano;
Club Deportivo Ensidesa;Ensidesa;Club Deportivo Ensidesa;Aviles;1956;Santa Bárbara;
Sociedad OlÃ­mpica Jiennense;JaÃ©n;Real JaÃ©n Club de FÃºtbol;Jaen;1929;La Victoria;
Getafe Club de FÃºtbol;Getafe;Getafe Club de FÃºtbol;Getafe;1983;Coliseum Alfonso PÃ©rez;
Racing Ferrol Foot-Ball Club;Ferrol;Racing Club de Ferrol;Ferrol;1919;A Malata;
Algeciras Sporting Club;Algeciras;Algeciras Club de FÃºtbol;Algeciras;1909;Nuevo Mirador;
AgrupaciÃ³n Deportiva Plus Ultra;Real Madrid B;Real Madrid Castilla Club de FÃºtbol;Madrid;1930;Alfredo Di StÃ©fano;
Agrupacion Deportiva Almeria;AlmerÃ­a (A.D.);Agrupacion Deportiva Almeria;Almeria;1971;Municipal Juan Rojas;
Palencia Foot-Ball Club;Palencia;Palencia Club de Futbol;Palencia;1963;La Balastera;
Club AtlÃ©tico de Ceuta;Ceuta;Club AtlÃ©tico de Ceuta;Ceuta;1956;Municipal Alfonso Murube;
Club AtlÃ©tico Getafe;At. Madrid B;Club AtlÃ©tico de Madrid B;Madrid;1963;Cerro del Espino;
Cartagena Foot-Ball Club;Cartagena F.C.;Cartagena FÃºtbol Club;Cartagena;1919;Cartagonova;
Jerez Club Deportivo;Xerez;Xerez Club Deportivo;Xerez;1947;Municipal de ChapÃ­n;
Club AtlÃ©tico de Bilbao Amateur;Ath. Bilbao B;Bilbao Athletic;Bilbao;1964;Instalaciones de Lezama;
Foot-Ball Club Lorca Deportiva;Lorca;Club de Futbol Lorca Deportiva;Lorca;1969;San Jose;
Albacete Foot-Ball Association;Albacete;Albacete BalompiÃ©;Albacete;1940;Carlos Belmonte;
Sestao River Club;Sestao;Sestao River Club;Sestao;1996;Las Llanas;
Real Zaragoza Deportivo Aragon;Zaragoza B;Real Zaragoza Deportivo Aragon;Zaragoza;1939;Ciudad Deportiva del Real Zaragoza;
UniÃ³n Sportiva Figueras;Figueres;UniÃ³ Esportiva Figueres;Figueras;1919;Municipal de Vilatenim;
Club Lleida Esportiu;Lleida;Club Lleida Esportiu;Lleida;2011;Camp dEsports;
Real Burgos Club de FÃºtbol;Burgos (Real);Real Burgos Club de FÃºtbol;Burgos;1983;PallafrÃ­a;
Sociedad Deportiva Eibar;Ã‰ibar;Sociedad Deportiva Eibar;Eibar;1943;Municipal de IpurÃºa;
Union Deportiva Alzira;Alzira;Union Deportiva Alzira;Alcira;1946;Luis Suñer Pico;
Foot-Ball Club Joventut Mollerusa;Mollerussa;Club de Futbol Joventut Mollerussa;Mollerusa;1930; Camp Municipal d'Esports ;
PalamÃ³s Sociedad Cultural;PalamÃ³s;PalamÃ³s Club de FÃºtbol;PalamÃs;1954;Nou Estadi de PalamÃ³s;
AvilÃ©s Sport Club;AvilÃ©s;Real AvilÃ©s Club de FÃºtbol;Aviles;1903;SuÃ¡rez Puerta;
Orihuela Deportiva Foot-Ball Club;Orihuela;Orihuela Deportiva Club de Fútbol;Orihuela;1944;Estadio Municial Los Arcos;
Sociedad Deportiva Campus Stellae;Compostela;Sociedad Deportiva Compostela;Santiago de Compostela;2004;Multiusos de San LÃ¡zaro;
AsociaciÃ³n Deportiva MÃ©rida;MÃ©rida;AsociaciÃ³n Deportiva MÃ©rida;MÃ©rida;2013;Romano;
Club Atlético Marbella;Marbella;Club Atletico Marbella;Marbella;1947;Estadio Municipal de Marbella;
Club AtlÃ©tico Foghetecaz;Villarreal;Villarreal Club de FÃºtbol;Villarreal;1944;El Madrigal;
Club Deportivo Badajoz 1905;Badajoz;Club Deportivo Badajoz;Badajoz;2012;Nuevo Vivero;
Club Deportivo Lugo;Lugo;Club Deportivo Lugo;Lugo;1953;Anxo Carro;
Club Deportivo LeganÃ©s;LeganÃ©s;Club Deportivo LeganÃ©s;Leganes;1928;Municipal de Butarque;
Club Deportivo Toledo;Toledo;Club Deportivo Toledo;Toledo;1928;Salto del Caballo;
Extremadura UniÃ³n Deportiva;Extremadura;Extremadura UniÃ³n Deportiva;Badajoz;2007;Francisco de la Hera;
AlmerÃ­a Club de FÃºtbol;AlmerÃ­a;UniÃ³n Deportiva AlmerÃ­a;Almeria;1989;Juegos MediterrÃ¡neos;
Écija Football Club;Ã‰cija;Ecija Balompie;Ecija;1939;San Pablo;
Club Deportivo Numancia;Numancia;Club Deportivo Numancia de Soria;Soria;1927;Nuevo Los Pajaritos;
Club Deportivo AtlÃ©tico Baleares;Mallorca B;Club Deportivo AtlÃ©tico Baleares;Mallorca ;1920;Campo de Son Malferit;
Club AtlÃ©tico MalagueÃ±o;MÃ¡laga;MÃ¡laga Club de FÃºtbol;Malaga;1948;La Rosaleda;
Foot-Ball Universidad de Las Palmas de Gran Canaria;Univ.Las Palma;Universidad de Las Palmas de Gran Canaria Club de Fútbol;Las Palmas de Gran Canaria;1994;Pepe Goncalvez;
Club Polideportivo Ejido;Ejido;Club Polideportivo Ejido;El Ejido;1969;Municipal de Santo Domingo;
Recreativo de Granada;Granada 74;Granada Club de FÃºtbol;Granada;1931;Nuevo Los CÃ¡rmenes;
Foot-Ball Club Malaga B;MÃ¡laga B;Malaga Club de Futbol B;Malaga;1990;Estadio Ciudad de Malaga;
Sociedad Deportiva Ponferradina;Ponferradina;Sociedad Deportiva Ponferradina;Ponferrada;1921;El ToralÃ­n;
Unión Deportiva Vecindario;Vecindario;Unión Deportiva Vecindario ;Santa Lucía de Tirajana;1962;Municipal de Vecindario;
Club Deportivo Puerto;Sevilla B;Sevilla AtlÃ©tico Club;Sevilla;1950;JesÃºs Navas;
Alicante Foot-Ball Club;Alicante;Alicante Club de Futbol;Alicante;1918;Estadio Alicante CF;
Sociedad Deportiva Huesca;Huesca;Sociedad Deportiva Huesca;Huesca;1960;El Alcoraz;
Gerona Foot-Ball Club;Girona;Girona FÃºtbol Club;Gerona;1930;Municipal de Montilivi;
Real UniÃ³n Club de IrÃºn;Real UniÃ³n;Real UniÃ³n Club;Iran;1915;Stadium Gal;
Villarreal Foot-Ball B;Villarreal B;Villarreal Club de Fútbol B;Villarreal;1999;Ciudad Deportiva del Villarreal;
Cartagonova FÃºtbol Club;Cartagena;FÃºtbol Club Cartagena;Cartagena;1995;Cartagonova;
AgrupaciÃ³n Deportiva AlcorcÃ³n;AlcorcÃ³n;AgrupaciÃ³n Deportiva AlcorcÃ³n;Alcorcon;1971;Santo Domingo;
Club Deportivo Alcoyano;Alcoyano;Club Deportivo Alcoyano;Alcoy;1928;El Collao;
Club Deportivo Guadalajara;Guadalajara;Club Deportivo Guadalajara;Guadalajara;1947;Pedro EscartÃ­n;
Club Deportivo MirandÃ©s;MirandÃ©s;Club Deportivo MirandÃ©s;Miranda de Ebro;1927;Municipal de Anduva;
Unió Esportiva Llagostera;Llagostera;Unió Esportiva Llagostera;Badalona;1947;Nou Estadi Municipal de Badalona;
