1985;Real Sociedad;;
1985;Valencia;;
1985;Zaragoza;;
1985;Ath. Bilbao;;
1985;Barcelona;;
1985;Celta;;
1985;CÃ¡diz;;
1985;HÃ©rcules;;
1985;Real Madrid;;
1985;Sevilla;;
1985;Sporting GijÃ³n;;
1985;Valladolid;;
1985;Albacete;;
1985;Ath. Bilbao B;;
1985;Cartagena F.C.;;
1985;Dptivo. CoruÃ±a;;
1985;Elche;;
1985;Oviedo;;
1985;Rayo Vallecano;;
1985;Real Madrid B;;
1985;Rec. Huelva;;
1985;Sabadell;;
1985;At. Madrid B;;
1985;Barcelona B;;
1985;CastellÃ³n;;
1985;LogroÃ±Ã©s;;
1985;Mallorca;;
1985;Murcia;;
1985;MÃ¡laga (C.D.);;
1985;Sestao;;
1985;Tenerife;;
1985;Zaragoza B;;
1986;At. Madrid;;
1986;Barcelona;;
1986;Betis;;
1986;Las Palmas;;
1986;Murcia;;
1986;Osasuna;;
1986;Real Sociedad;;
1986;Sporting GijÃ³n;;
1986;Zaragoza;;
1986;Ath. Bilbao;;
1986;CÃ¡diz;;
1986;Espanyol;;
1986;Mallorca;;
1986;Rac. Santander;;
1986;Real Madrid;;
1986;Sabadell;;
1986;Sevilla;;
1986;Valladolid;;
1986;Ath. Bilbao B;;
1986;Barcelona B;;
1986;Celta;;
1986;Elche;;
1986;Rayo Vallecano;;
1986;Real Madrid B;;
1986;Sestao;;
1986;Valencia;;
1986;Xerez;;
1986;Cartagena F.C.;;
1986;CastellÃ³n;;
1986;Dptivo. CoruÃ±a;;
1986;Figueres;;
1986;HÃ©rcules;;
1986;LogroÃ±Ã©s;;
1986;MÃ¡laga (C.D.);;
1986;Oviedo;;
1986;Rec. Huelva;;
1987;At. Madrid;;
1987;Ath. Bilbao;;
1987;CÃ¡diz;;
1987;Espanyol;;
1987;Las Palmas;;
1987;Osasuna;;
1987;Sevilla;;
1987;Sporting GijÃ³n;;
1987;Valencia;;
1987;Zaragoza;;
1987;Barcelona;;
1987;Betis;;
1987;Celta;;
1987;LogroÃ±Ã©s;;
1987;Mallorca;;
1987;Murcia;;
1987;Real Madrid;;
1987;Real Sociedad;;
1987;Sabadell;;
1987;Valladolid;;
1987;Cartagena F.C.;;
1987;Dptivo. CoruÃ±a;;
1987;Figueres;;
1987;Granada;;
1987;HÃ©rcules;;
1987;Lleida;;
1987;Rayo Vallecano;;
1987;Real Madrid B;;
1987;Tenerife;;
1987;Xerez;;
1987;Ath. Bilbao B;;
1987;Barcelona B;;
1987;Burgos (Real);;
1987;CastellÃ³n;;
1987;Elche;;
1987;MÃ¡laga (C.D.);;
1987;Oviedo;;
1987;Rac. Santander;;
1987;Rec. Huelva;;
1987;Sestao;;
1988;Ath. Bilbao;;
1988;Barcelona;;
1988;Betis;;
1988;Celta;;
1988;LogroÃ±Ã©s;;
1988;Murcia;;
1988;Oviedo;;
1988;Real Madrid;;
1988;Valladolid;;
1988;Zaragoza;;
1988;At. Madrid;;
1988;CÃ¡diz;;
1988;Elche;;
1988;Espanyol;;
1988;MÃ¡laga (C.D.);;
1988;Osasuna;;
1988;Real Sociedad;;
1988;Sevilla;;
1988;Sporting GijÃ³n;;
1988;Valencia;;
1988;Alzira;;
1988;Barcelona B;;
1988;CastellÃ³n;;
1988;Lleida;;
1988;Mallorca;;
1988;Rac. Santander;;
1988;Rayo Vallecano;;
1988;Tenerife;;
1988;Xerez;;
1988;Ã‰ibar;;
1988;Burgos (Real);;
1988;Dptivo. CoruÃ±a;;
1988;Figueres;;
1988;Las Palmas;;
1988;Mollerussa;;
1988;Real Madrid B;;
1988;Rec. Huelva;;
1988;Sabadell;;
1988;Salamanca;;
1988;Sestao;;
1989;Ath. Bilbao;;
1989;CÃ¡diz;;
1989;MÃ¡laga (C.D.);;
1989;Osasuna;;
1989;Oviedo;;
1989;Real Madrid;;
1989;Sevilla;;
1989;Valencia;;
1989;Valladolid;;
1989;Zaragoza;;
1989;At. Madrid;;
1989;Barcelona;;
1989;CastellÃ³n;;
1989;Celta;;
1989;LogroÃ±Ã©s;;
1989;Mallorca;;
1989;Rayo Vallecano;;
1989;Real Sociedad;;
1989;Sporting GijÃ³n;;
1989;Tenerife;;
1989;At. Madrid B;;
1989;Burgos (Real);;
1989;Dptivo. CoruÃ±a;;
1989;Espanyol;;
1989;Figueres;;
1989;Las Palmas;;
1989;Levante;;
1989;Murcia;;
1989;Rac. Santander;;
1989;Sabadell;;
1989;Ath. Bilbao B;;
1989;Betis;;
1989;Elche;;
1989;PalamÃ³s;;
1989;Real Madrid B;;
1989;Rec. Huelva;;
1989;Salamanca;;
1989;Sestao;;
1989;Xerez;;
1989;Ã‰ibar;;
1990;Betis;;
1990;Burgos (Real);;
1990;Espanyol;;
1990;LogroÃ±Ã©s;;
1990;Oviedo;;
1990;Real Madrid;;
1990;Real Sociedad;;
1990;Tenerife;;
1990;Valencia;;
1990;Valladolid;;
1990;At. Madrid;;
1990;Ath. Bilbao;;
1990;Barcelona;;
1990;CastellÃ³n;;
1990;CÃ¡diz;;
1990;Mallorca;;
1990;Osasuna;;
1990;Sevilla;;
1990;Sporting GijÃ³n;;
1990;Zaragoza;;
1990;Albacete;;
1990;Ath. Bilbao B;;
1990;AvilÃ©s;;
1990;Dptivo. CoruÃ±a;;
1990;Figueres;;
1990;MÃ¡laga (C.D.);;
1990;Orihuela;;
1990;Sabadell;;
1990;Sestao;;
1990;Xerez;;
1990;Celta;;
1990;Elche;;
1990;Las Palmas;;
1990;Levante;;
1990;Lleida;;
1990;Murcia;;
1990;PalamÃ³s;;
1990;Rayo Vallecano;;
1990;Salamanca;;
1990;Ã‰ibar;;
1991;At. Madrid;;
1991;Ath. Bilbao;;
1991;Barcelona;;
1991;CÃ¡diz;;
1991;Osasuna;;
1991;Oviedo;;
1991;Tenerife;;
1991;Valencia;;
1991;Valladolid;;
1991;Zaragoza;;
1991;Albacete;;
1991;Burgos (Real);;
1991;Dptivo. CoruÃ±a;;
1991;Espanyol;;
1991;LogroÃ±Ã©s;;
1991;Mallorca;;
1991;Real Madrid;;
1991;Real Sociedad;;
1991;Sevilla;;
1991;Sporting GijÃ³n;;
1991;AvilÃ©s;;
1991;Betis;;
1991;Celta;;
1991;Compostela;;
1991;Figueres;;
1991;Murcia;;
1991;Rac. Santander;;
1991;Rayo Vallecano;;
1991;Real Madrid B;;
1991;Ã‰ibar;;
1991;Ath. Bilbao B;;
1991;Barcelona B;;
1991;CastellÃ³n;;
1991;Las Palmas;;
1991;Lleida;;
1991;MÃ¡laga (C.D.);;
1991;MÃ©rida;;
1991;PalamÃ³s;;
1991;Sabadell;;
1991;Sestao;;
1992;Albacete;;
1992;At. Madrid;;
1992;Ath. Bilbao;;
1992;Barcelona;;
1992;Burgos (Real);;
1992;Dptivo. CoruÃ±a;;
1992;LogroÃ±Ã©s;;
1992;Sporting GijÃ³n;;
1992;Valencia;;
1992;Zaragoza;;
1992;Celta;;
1992;CÃ¡diz;;
1992;Espanyol;;
1992;Osasuna;;
1992;Oviedo;;
1992;Rayo Vallecano;;
1992;Real Madrid;;
1992;Real Sociedad;;
1992;Sevilla;;
1992;Tenerife;;
1992;Barcelona B;;
1992;Betis;;
1992;Figueres;;
1992;Lleida;;
1992;Marbella;;
1992;MÃ©rida;;
1992;Rac. Santander;;
1992;Real Madrid B;;
1992;Villarreal;;
1992;Ã‰ibar;;
1992;Ath. Bilbao B;;
1992;Badajoz;;
1992;CastellÃ³n;;
1992;Compostela;;
1992;Lugo;;
1992;Mallorca;;
1992;PalamÃ³s;;
1992;Sabadell;;
1992;Sestao;;
1992;Valladolid;;
1993;At. Madrid;;
1993;Ath. Bilbao;;
1993;Barcelona;;
1993;Dptivo. CoruÃ±a;;
1993;Osasuna;;
1993;Oviedo;;
1993;Rac. Santander;;
1993;Tenerife;;
1993;Valladolid;;
1993;Zaragoza;;
1993;Albacete;;
1993;Celta;;
1993;Lleida;;
1993;LogroÃ±Ã©s;;
1993;Rayo Vallecano;;
1993;Real Madrid;;
1993;Real Sociedad;;
1993;Sevilla;;
1993;Sporting GijÃ³n;;
1993;Valencia;;
1993;Badajoz;;
1993;Barcelona B;;
1993;Betis;;
1993;Burgos (Real);;
1993;CastellÃ³n;;
1993;CÃ¡diz;;
1993;LeganÃ©s;;
1993;Murcia;;
1993;Real Madrid B;;
1993;Ã‰ibar;;
1993;Ath. Bilbao B;;
1993;Compostela;;
1993;Espanyol;;
1993;HÃ©rcules;;
1993;Mallorca;;
1993;Marbella;;
1993;MÃ©rida;;
1993;PalamÃ³s;;
1993;Toledo;;
1993;Villarreal;;
1994;Albacete;;
1994;At. Madrid;;
1994;Ath. Bilbao;;
1994;Compostela;;
1994;Espanyol;;
1994;LogroÃ±Ã©s;;
1994;Rac. Santander;;
1994;Sevilla;;
1994;Sporting GijÃ³n;;
1994;Zaragoza;;
1994;Barcelona;;
1994;Betis;;
1994;Celta;;
1994;Dptivo. CoruÃ±a;;
1994;Oviedo;;
1994;Real Madrid;;
1994;Real Sociedad;;
1994;Tenerife;;
1994;Valencia;;
1994;Valladolid;;
1994;Badajoz;;
1994;Getafe;;
1994;HÃ©rcules;;
1994;Mallorca;;
1994;MÃ©rida;;
1994;Osasuna;;
1994;Ourense;;
1994;Real Madrid B;;
1994;Toledo;;
1994;Villarreal;;
1994;Ath. Bilbao B;;
1994;Barcelona B;;
1994;Extremadura;;
1994;LeganÃ©s;;
1994;Lleida;;
1994;Marbella;;
1994;PalamÃ³s;;
1994;Rayo Vallecano;;
1994;Salamanca;;
1994;Ã‰ibar;;
1995;At. Madrid;;
1995;Ath. Bilbao;;
1995;Celta;;
1995;Dptivo. CoruÃ±a;;
1995;Espanyol;;
1995;MÃ©rida;;
1995;Rayo Vallecano;;
1995;Sevilla;;
1995;Sporting GijÃ³n;;
1995;Valladolid;;
1995;Zaragoza;;
1995;Albacete;;
1995;Barcelona;;
1995;Betis;;
1995;Compostela;;
1995;Oviedo;;
1995;Rac. Santander;;
1995;Real Madrid;;
1995;Real Sociedad;;
1995;Salamanca;;
1995;Tenerife;;
1995;Valencia;;
1995;AlmerÃ­a;;
1995;Getafe;;
1995;Lleida;;
1995;Marbella;;
1995;Osasuna;;
1995;Real Madrid B;;
1995;Sestao;;
1995;Toledo;;
1995;Villarreal;;
1995;Ã‰cija;;
1995;AlavÃ©s;;
1995;Ath. Bilbao B;;
1995;Badajoz;;
1995;Barcelona B;;
1995;Extremadura;;
1995;HÃ©rcules;;
1995;LeganÃ©s;;
1995;LogroÃ±Ã©s;;
1995;Mallorca;;
1995;Ã‰ibar;;
1996;At. Madrid;;
1996;Betis;;
1996;Dptivo. CoruÃ±a;;
1996;Espanyol;;
1996;HÃ©rcules;;
1996;Oviedo;;
1996;Rac. Santander;;
1996;Rayo Vallecano;;
1996;Real Sociedad;;
1996;Tenerife;;
1996;Zaragoza;;
1996;Ath. Bilbao;;
1996;Barcelona;;
1996;Celta;;
1996;Compostela;;
1996;Extremadura;;
1996;LogroÃ±Ã©s;;
1996;Real Madrid;;
1996;Sevilla;;
1996;Sporting GijÃ³n;;
1996;Valencia;;
1996;Valladolid;;
1996;AlavÃ©s;;
1996;AlmerÃ­a;;
1996;LeganÃ©s;;
1996;Levante;;
1996;Lleida;;
1996;Mallorca;;
1996;MÃ©rida;;
1996;Real Madrid B;;
1996;Toledo;;
1996;Ã‰ibar;;
1996;Albacete;;
1996;At. Madrid B;;
1996;Badajoz;;
1996;Barcelona B;;
1996;Las Palmas;;
1996;Osasuna;;
1996;Ourense;;
1996;Salamanca;;
1996;Villarreal;;
1996;Ã‰cija;;
1997;Ath. Bilbao;;
1997;Barcelona;;
1997;Celta;;
1997;Compostela;;
1997;Mallorca;;
1997;Oviedo;;
1997;Rac. Santander;;
1997;Real Madrid;;
1997;Tenerife;;
1997;Valladolid;;
1997;At. Madrid;;
1997;Betis;;
1997;Dptivo. CoruÃ±a;;
1997;Espanyol;;
1997;MÃ©rida;;
1997;Real Sociedad;;
1997;Salamanca;;
1997;Sporting GijÃ³n;;
1997;Valencia;;
1997;Zaragoza;;
1997;AlavÃ©s;;
1997;At. Madrid B;;
1997;Badajoz;;
1997;Extremadura;;
1997;HÃ©rcules;;
1997;LeganÃ©s;;
1997;Levante;;
1997;LogroÃ±Ã©s;;
1997;Numancia;;
1997;Osasuna;;
1997;Sevilla;;
1997;Albacete;;
1997;Elche;;
1997;JaÃ©n;;
1997;Las Palmas;;
1997;Lleida;;
1997;Ourense;;
1997;Rayo Vallecano;;
1997;Toledo;;
1997;Villarreal;;
1997;Xerez;;
1997;Ã‰ibar;;
1998;AlavÃ©s;;
1998;Celta;;
1998;Espanyol;;
1998;Extremadura;;
1998;Rac. Santander;;
1998;Real Madrid;;
1998;Real Sociedad;;
1998;Salamanca;;
1998;Valencia;;
1998;Zaragoza;;
1998;At. Madrid;;
1998;Ath. Bilbao;;
1998;Barcelona;;
1998;Betis;;
1998;Dptivo. CoruÃ±a;;
1998;Mallorca;;
1998;Oviedo;;
1998;Tenerife;;
1998;Valladolid;;
1998;Villarreal;;
1998;At. Madrid B;;
1998;Compostela;;
1998;Las Palmas;;
1998;Lleida;;
1998;LogroÃ±Ã©s;;
1998;Mallorca B;;
1998;MÃ¡laga;;
1998;Numancia;;
1998;Rayo Vallecano;;
1998;Sevilla;;
1998;Sporting GijÃ³n;;
1998;Albacete;;
1998;Badajoz;;
1998;Barcelona B;;
1998;HÃ©rcules;;
1998;LeganÃ©s;;
1998;MÃ©rida;;
1998;Osasuna;;
1998;Ourense;;
1998;Rec. Huelva;;
1998;Toledo;;
1998;Ã‰ibar;;
1999;At. Madrid;;
1999;Ath. Bilbao;;
1999;Barcelona;;
1999;Dptivo. CoruÃ±a;;
1999;Mallorca;;
1999;MÃ¡laga;;
1999;Numancia;;
1999;Oviedo;;
1999;Sevilla;;
1999;Valencia;;
1999;AlavÃ©s;;
1999;Betis;;
1999;Celta;;
1999;Espanyol;;
1999;Rac. Santander;;
1999;Rayo Vallecano;;
1999;Real Madrid;;
1999;Real Sociedad;;
1999;Valladolid;;
1999;Zaragoza;;
1999;Albacete;;
1999;Badajoz;;
1999;Compostela;;
1999;CÃ³rdoba;;
1999;Extremadura;;
1999;Las Palmas;;
1999;LeganÃ©s;;
1999;Lleida;;
1999;LogroÃ±Ã©s;;
1999;Osasuna;;
1999;Salamanca;;
1999;At. Madrid B;;
1999;Elche;;
1999;Getafe;;
1999;Levante;;
1999;MÃ©rida;;
1999;Rec. Huelva;;
1999;Sporting GijÃ³n;;
1999;Tenerife;;
1999;Toledo;;
1999;Villarreal;;
1999;Ã‰ibar;;
2000;Barcelona;;
2000;Dptivo. CoruÃ±a;;
2000;Las Palmas;;
2000;Mallorca;;
2000;Numancia;;
2000;Osasuna;;
2000;Real Madrid;;
2000;Real Sociedad;;
2000;Villarreal;;
2000;Zaragoza;;
2000;AlavÃ©s;;
2000;Ath. Bilbao;;
2000;Celta;;
2000;Espanyol;;
2000;MÃ¡laga;;
2000;Oviedo;;
2000;Rac. Santander;;
2000;Rayo Vallecano;;
2000;Valencia;;
2000;Valladolid;;
2000;Albacete;;
2000;Compostela;;
2000;Elche;;
2000;Getafe;;
2000;JaÃ©n;;
2000;LeganÃ©s;;
2000;Levante;;
2000;Lleida;;
2000;Rec. Huelva;;
2000;Sevilla;;
2000;Sporting GijÃ³n;;
2000;At. Madrid;;
2000;Badajoz;;
2000;Betis;;
2000;CÃ³rdoba;;
